100000;2
100000;14
100000;9
100000;16
100000;15
100000;3
100000;0
100000;12
100000;16
100000;17
100000;15
100000;17
100000;18
100000;18
100000;3
100001;Lisboa
100001;Braga
100001;Faro
100001;Porto
100001;Faro
100001;Lisboa
100001;Faro
100001;Faro
100001;Lisboa
100001;Coimbra
100001;Porto
100001;Lisboa
100001;Braga
100001;Coimbra
100001;Braga
100002;1069
100002;1091
100002;1039
100002;1043
100002;1078
100002;999
100002;1042
100002;1068
100002;991
100002;1078
100002;1070
100002;1028
100002;1091
100002;1059
100002;1040
100003;0
100003;9
100003;17
100003;1
100003;3
100003;1
100003;18
100003;16
100003;20
100003;9
100003;6
100003;1
100003;12
100003;18
100003;14
100004;Faro
100004;Coimbra
100004;Faro
100004;Faro
100004;Aveiro
100004;Aveiro
100004;Porto
100004;Aveiro
100004;Aveiro
100004;Faro
100004;Coimbra
100004;Aveiro
100004;Lisboa
100004;Lisboa
100004;Coimbra
100005;1041
100005;1088
100005;1003
100005;1004
100005;1024
100005;1036
100005;1003
100005;1093
100005;992
100005;1078
100005;1028
100005;981
100005;1095
100005;1097
100005;1041
100006;16
100006;18
100006;4
100006;4
100006;12
100006;15
100006;7
100006;7
100006;2
100006;16
100006;16
100006;9
100006;20
100006;12
100006;7
100007;Lisboa
100007;Faro
100007;Aveiro
100007;Porto
100007;Braga
100007;Aveiro
100007;Coimbra
100007;Coimbra
100007;Lisboa
100007;Faro
100007;Aveiro
100007;Lisboa
100007;Faro
100007;Lisboa
100007;Porto
100008;991
100008;988
100008;1003
100008;1094
100008;1030
100008;1053
100008;1093
100008;1044
100008;1013
100008;1080
100008;999
100008;1000
100008;1039
100008;1046
100008;1084
100009;12
100009;2
100009;4
100009;5
100009;11
100009;18
100009;20
100009;4
100009;0
100009;13
100009;10
100009;4
100009;4
100009;11
100009;13
100010;Porto
100010;Aveiro
100010;Faro
100010;Porto
100010;Lisboa
100010;Faro
100010;Lisboa
100010;Braga
100010;Porto
100010;Lisboa
100010;Aveiro
100010;Porto
100010;Aveiro
100010;Coimbra
100010;Aveiro
100011;1090
100011;1047
100011;1030
100011;981
100011;1016
100011;1096
100011;1032
100011;1002
100011;1030
100011;1096
100011;1087
100011;998
100011;1067
100011;1064
100011;1095
100012;2
100012;12
100012;17
100012;9
100012;2
100012;16
100012;2
100012;8
100012;1
100012;18
100012;8
100012;10
100012;0
100012;3
100012;19
100013;Porto
100013;Braga
100013;Porto
100013;Aveiro
100013;Braga
100013;Coimbra
100013;Braga
100013;Faro
100013;Faro
100013;Aveiro
100013;Coimbra
100013;Lisboa
100013;Porto
100013;Aveiro
100013;Faro
100014;1030
100014;1057
100014;1050
100014;1075
100014;1042
100014;1019
100014;1027
100014;1097
100014;1029
100014;1076
100014;1031
100014;1046
100014;1072
100014;1042
100014;1043
100015;13
100015;8
100015;9
100015;6
100015;18
100015;13
100015;10
100015;12
100015;5
100015;14
100015;3
100015;20
100015;9
100015;7
100015;4
100016;Lisboa
100016;Coimbra
100016;Coimbra
100016;Lisboa
100016;Aveiro
100016;Lisboa
100016;Coimbra
100016;Aveiro
100016;Porto
100016;Lisboa
100016;Coimbra
100016;Porto
100016;Braga
100016;Braga
100016;Braga
100017;991
100017;1014
100017;1046
100017;1048
100017;980
100017;987
100017;1047
100017;996
100017;1095
100017;1060
100017;1028
100017;1078
100017;1045
100017;1055
100017;1092
100018;20
100018;15
100018;4
100018;7
100018;19
100018;11
100018;7
100018;15
100018;8
100018;0
100018;0
100018;7
100018;6
100018;7
100018;0
100019;Lisboa
100019;Braga
100019;Lisboa
100019;Lisboa
100019;Coimbra
100019;Braga
100019;Aveiro
100019;Porto
100019;Faro
100019;Coimbra
100019;Faro
100019;Lisboa
100019;Braga
100019;Coimbra
100019;Aveiro
100020;983
100020;1011
100020;1078
100020;1088
100020;1063
100020;1002
100020;998
100020;1004
100020;982
100020;1023
100020;1005
100020;1077
100020;997
100020;1076
100020;1009
100021;1
100021;0
100021;19
100021;5
100021;14
100021;12
100021;20
100021;0
100021;18
100021;4
100021;9
100021;14
100021;9
100021;18
100021;19
100022;Lisboa
100022;Aveiro
100022;Porto
100022;Braga
100022;Braga
100022;Lisboa
100022;Braga
100022;Porto
100022;Porto
100022;Porto
100022;Braga
100022;Coimbra
100022;Faro
100022;Aveiro
100022;Braga
100023;983
100023;1027
100023;1015
100023;995
100023;1013
100023;1075
100023;1014
100023;1072
100023;1022
100023;1056
100023;1067
100023;1063
100023;1079
100023;1099
100023;994
100024;1
100024;1
100024;11
100024;13
100024;10
100024;1
100024;3
100024;17
100024;20
100024;17
100024;0
100024;0
100024;18
100024;20
100024;16
100025;Coimbra
100025;Braga
100025;Coimbra
100025;Braga
100025;Porto
100025;Braga
100025;Faro
100025;Braga
100025;Coimbra
100025;Coimbra
100025;Aveiro
100025;Porto
100025;Lisboa
100025;Lisboa
100025;Aveiro
100026;1091
100026;985
100026;1092
